EPC,Antenna ID,Frequency (MHz),PC List,RSSI List,Read Count,Timestamp,LocalTime
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,897,30 00,-135,517,2024-06-27 17:54:39,2024-06-27 13:54:39
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,873,30 00,-242,518,2024-06-27 17:54:40,2024-06-27 13:54:40
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,905,30 00,-79,519,2024-06-27 17:54:40,2024-06-27 13:54:40
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,884,30 00,-182,520,2024-06-27 17:54:41,2024-06-27 13:54:41
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,887,30 00,-180,521,2024-06-27 17:54:41,2024-06-27 13:54:41
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,902,30 00,-98,522,2024-06-27 17:54:42,2024-06-27 13:54:42
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,895,30 00,-129,523,2024-06-27 17:54:42,2024-06-27 13:54:42
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,895,30 00,-143,524,2024-06-27 17:54:43,2024-06-27 13:54:43
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,880,30 00,-199,525,2024-06-27 17:54:45,2024-06-27 13:54:45
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,867,30 00,-6,526,2024-06-27 17:54:46,2024-06-27 13:54:46
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,874,30 00,-200,527,2024-06-27 17:54:47,2024-06-27 13:54:47
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,873,30 00,-204,528,2024-06-27 17:54:48,2024-06-27 13:54:48
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,900,30 00,-109,529,2024-06-27 17:54:48,2024-06-27 13:54:48
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,904,30 00,-93,530,2024-06-27 17:54:49,2024-06-27 13:54:49
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,915,30 00,-37,531,2024-06-27 17:54:50,2024-06-27 13:54:50
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,874,30 00,-204,532,2024-06-27 17:54:50,2024-06-27 13:54:50
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,917,30 00,-68,533,2024-06-27 17:54:51,2024-06-27 13:54:51
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,915,30 00,-117,534,2024-06-27 17:54:51,2024-06-27 13:54:51
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,906,30 00,-83,535,2024-06-27 17:55:13,2024-06-27 13:55:13
e2 80 11 91 a5 03,2,885,30 00,-101,5,2024-06-27 17:55:14,2024-06-27 13:55:14
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,919,30 00,-81,536,2024-06-27 17:55:14,2024-06-27 13:55:14
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,873,30 00,-27,537,2024-06-27 17:55:15,2024-06-27 13:55:15
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,912,30 00,-124,538,2024-06-27 17:55:16,2024-06-27 13:55:16
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,882,30 00,-211,539,2024-06-27 17:55:16,2024-06-27 13:55:16
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,870,30 00,-228,540,2024-06-27 17:55:17,2024-06-27 13:55:17
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,875,30 00,-195,541,2024-06-27 17:55:17,2024-06-27 13:55:17
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,871,30 00,-225,542,2024-06-27 17:55:18,2024-06-27 13:55:18
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,906,30 00,-74,543,2024-06-27 17:55:19,2024-06-27 13:55:19
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,880,30 00,-176,544,2024-06-27 17:55:19,2024-06-27 13:55:19
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,881,30 00,-200,545,2024-06-27 17:55:20,2024-06-27 13:55:20
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,899,30 00,-100,546,2024-06-27 17:55:20,2024-06-27 13:55:20
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,870,30 00,-225,547,2024-06-27 17:55:21,2024-06-27 13:55:21
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,907,30 00,-68,548,2024-06-27 17:55:21,2024-06-27 13:55:21
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,915,30 00,-63,549,2024-06-27 17:55:22,2024-06-27 13:55:22
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,902,30 00,-102,550,2024-06-27 17:55:23,2024-06-27 13:55:23
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,898,30 00,-104,551,2024-06-27 17:55:23,2024-06-27 13:55:23
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,883,30 00,-164,552,2024-06-27 17:55:24,2024-06-27 13:55:24
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,897,30 00,-107,553,2024-06-27 17:55:24,2024-06-27 13:55:24
e2 80 11,2,881,30 00,-165,6,2024-06-27 17:55:25,2024-06-27 13:55:25
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,915,30 00,-68,554,2024-06-27 17:55:26,2024-06-27 13:55:26
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,872,30 00,-210,555,2024-06-27 17:55:26,2024-06-27 13:55:26
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,905,30 00,-78,556,2024-06-27 17:55:27,2024-06-27 13:55:27
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,879,30 00,-183,557,2024-06-27 17:55:27,2024-06-27 13:55:27
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,909,30 00,-59,558,2024-06-27 17:55:28,2024-06-27 13:55:28
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,874,30 00,-199,559,2024-06-27 17:55:28,2024-06-27 13:55:28
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,897,30 00,-108,560,2024-06-27 17:55:29,2024-06-27 13:55:29
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,881,30 00,-191,561,2024-06-27 17:55:30,2024-06-27 13:55:30
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,904,30 00,-90,562,2024-06-27 17:55:30,2024-06-27 13:55:30
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,875,30 00,-196,563,2024-06-27 17:55:31,2024-06-27 13:55:31
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,875,30 00,-196,564,2024-06-27 17:55:31,2024-06-27 13:55:31
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,908,30 00,-63,565,2024-06-27 17:55:32,2024-06-27 13:55:32
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,874,30 00,-199,566,2024-06-27 17:55:32,2024-06-27 13:55:32
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,892,30 00,-131,567,2024-06-27 17:55:33,2024-06-27 13:55:33
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,885,30 00,-155,568,2024-06-27 17:55:34,2024-06-27 13:55:34
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,900,30 00,-97,569,2024-06-27 17:55:34,2024-06-27 13:55:34
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,906,30 00,-72,570,2024-06-27 17:55:35,2024-06-27 13:55:35
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,883,30 00,-164,571,2024-06-27 17:55:35,2024-06-27 13:55:35
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,874,30 00,-199,572,2024-06-27 17:55:36,2024-06-27 13:55:36
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,904,30 00,-87,573,2024-06-27 17:55:37,2024-06-27 13:55:37
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,875,30 00,-196,574,2024-06-27 17:55:38,2024-06-27 13:55:38
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,873,30 00,-204,575,2024-06-27 17:55:38,2024-06-27 13:55:38
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,918,30 00,-24,576,2024-06-27 17:55:39,2024-06-27 13:55:39
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,874,30 00,-199,577,2024-06-27 17:55:39,2024-06-27 13:55:39
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,916,30 00,-36,578,2024-06-27 17:55:40,2024-06-27 13:55:40
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,868,30 00,-225,579,2024-06-27 17:55:40,2024-06-27 13:55:40
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,897,30 00,-107,580,2024-06-27 17:55:41,2024-06-27 13:55:41
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,885,30 00,-156,581,2024-06-27 17:55:42,2024-06-27 13:55:42
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,871,30 00,-224,582,2024-06-27 17:55:42,2024-06-27 13:55:42
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,918,30 00,-24,583,2024-06-27 17:55:43,2024-06-27 13:55:43
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,884,30 00,-160,584,2024-06-27 17:55:43,2024-06-27 13:55:43
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,893,30 00,-125,585,2024-06-27 17:55:44,2024-06-27 13:55:44
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,892,30 00,-131,586,2024-06-27 17:55:45,2024-06-27 13:55:45
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,882,30 00,-169,587,2024-06-27 17:55:45,2024-06-27 13:55:45
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,871,30 00,-217,588,2024-06-27 17:55:46,2024-06-27 13:55:46
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,889,30 00,-139,589,2024-06-27 17:55:46,2024-06-27 13:55:46
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,897,30 00,-107,590,2024-06-27 17:55:47,2024-06-27 13:55:47
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,904,30 00,-83,591,2024-06-27 17:55:48,2024-06-27 13:55:48
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,880,30 00,-180,592,2024-06-27 17:55:49,2024-06-27 13:55:49
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,904,30 00,-82,593,2024-06-27 17:55:49,2024-06-27 13:55:49
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,871,30 00,-219,594,2024-06-27 17:55:50,2024-06-27 13:55:50
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,879,30 00,-181,595,2024-06-27 17:55:50,2024-06-27 13:55:50
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,877,30 00,-187,596,2024-06-27 17:55:51,2024-06-27 13:55:51
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,881,30 00,-201,597,2024-06-27 17:55:52,2024-06-27 13:55:52
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,868,30 00,-224,598,2024-06-27 17:55:52,2024-06-27 13:55:52
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,913,30 00,-47,599,2024-06-27 17:55:53,2024-06-27 13:55:53
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,879,30 00,-181,600,2024-06-27 17:55:53,2024-06-27 13:55:53
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,877,30 00,-188,601,2024-06-27 17:55:54,2024-06-27 13:55:54
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,894,30 00,-120,602,2024-06-27 17:55:54,2024-06-27 13:55:54
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,894,30 00,-120,603,2024-06-27 17:55:55,2024-06-27 13:55:55
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,877,30 00,-187,604,2024-06-27 17:55:56,2024-06-27 13:55:56
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,918,30 00,-24,605,2024-06-27 17:55:56,2024-06-27 13:55:56
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,887,30 00,-147,606,2024-06-27 17:55:57,2024-06-27 13:55:57
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,917,30 00,-30,607,2024-06-27 17:55:57,2024-06-27 13:55:57
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,914,30 00,-47,608,2024-06-27 17:55:58,2024-06-27 13:55:58
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,880,30 00,-181,609,2024-06-27 17:55:59,2024-06-27 13:55:59
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,913,30 00,-46,610,2024-06-27 17:56:00,2024-06-27 13:56:00
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,907,30 00,-68,611,2024-06-27 17:56:00,2024-06-27 13:56:00
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,890,30 00,-143,612,2024-06-27 17:56:01,2024-06-27 13:56:01
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,896,30 00,-112,613,2024-06-27 17:56:01,2024-06-27 13:56:01
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,918,30 00,-24,614,2024-06-27 17:56:02,2024-06-27 13:56:02
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,918,30 00,-24,615,2024-06-27 17:56:02,2024-06-27 13:56:02
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,897,30 00,-108,616,2024-06-27 17:56:03,2024-06-27 13:56:03
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,869,30 00,-221,617,2024-06-27 17:56:04,2024-06-27 13:56:04
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,919,30 00,-20,618,2024-06-27 17:56:04,2024-06-27 13:56:04
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,884,30 00,-160,619,2024-06-27 17:56:05,2024-06-27 13:56:05
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,874,30 00,-204,620,2024-06-27 17:56:05,2024-06-27 13:56:05
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,871,30 00,-242,621,2024-06-27 17:56:06,2024-06-27 13:56:06
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,890,30 00,-141,622,2024-06-27 17:56:07,2024-06-27 13:56:07
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,878,30 00,-184,623,2024-06-27 17:56:07,2024-06-27 13:56:07
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,906,30 00,-72,624,2024-06-27 17:56:08,2024-06-27 13:56:08
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,891,30 00,-158,625,2024-06-27 17:56:08,2024-06-27 13:56:08
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,918,30 00,-24,626,2024-06-27 17:56:09,2024-06-27 13:56:09
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,871,30 00,-214,627,2024-06-27 17:56:09,2024-06-27 13:56:09
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,904,30 00,-105,628,2024-06-27 17:56:10,2024-06-27 13:56:10
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,912,30 00,-48,629,2024-06-27 17:56:11,2024-06-27 13:56:11
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,918,30 00,-24,630,2024-06-27 17:56:11,2024-06-27 13:56:11
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,868,30 00,-224,631,2024-06-27 17:56:12,2024-06-27 13:56:12
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,913,30 00,-47,632,2024-06-27 17:56:12,2024-06-27 13:56:12
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,896,30 00,-112,633,2024-06-27 17:56:13,2024-06-27 13:56:13
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,883,30 00,-164,634,2024-06-27 17:56:14,2024-06-27 13:56:14
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,898,30 00,-104,635,2024-06-27 17:56:14,2024-06-27 13:56:14
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,878,30 00,-184,636,2024-06-27 17:56:15,2024-06-27 13:56:15
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,900,30 00,-97,637,2024-06-27 17:56:15,2024-06-27 13:56:15
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,914,30 00,-46,638,2024-06-27 17:56:16,2024-06-27 13:56:16
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,903,30 00,-116,639,2024-06-27 17:56:16,2024-06-27 13:56:16
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,886,30 00,-152,640,2024-06-27 17:56:17,2024-06-27 13:56:17
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,888,30 00,-144,641,2024-06-27 17:56:18,2024-06-27 13:56:18
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,892,30 00,-131,642,2024-06-27 17:56:18,2024-06-27 13:56:18
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,889,30 00,-140,643,2024-06-27 17:56:19,2024-06-27 13:56:19
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,868,30 00,-225,644,2024-06-27 17:56:19,2024-06-27 13:56:19
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,868,30 00,-225,645,2024-06-27 17:56:20,2024-06-27 13:56:20
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,892,30 00,-131,646,2024-06-27 17:56:20,2024-06-27 13:56:20
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,875,30 00,-195,647,2024-06-27 17:56:21,2024-06-27 13:56:21
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,915,30 00,-66,648,2024-06-27 17:56:22,2024-06-27 13:56:22
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,917,30 00,-30,649,2024-06-27 17:56:22,2024-06-27 13:56:22
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,914,30 00,-44,650,2024-06-27 17:56:23,2024-06-27 13:56:23
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,879,30 00,-181,651,2024-06-27 17:56:23,2024-06-27 13:56:23
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,891,30 00,-151,652,2024-06-27 17:56:24,2024-06-27 13:56:24
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,902,30 00,-93,653,2024-06-27 17:56:24,2024-06-27 13:56:24
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,916,30 00,-37,654,2024-06-27 17:56:25,2024-06-27 13:56:25
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,884,30 00,-160,655,2024-06-27 17:56:26,2024-06-27 13:56:26
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,887,30 00,-147,656,2024-06-27 17:56:26,2024-06-27 13:56:26
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,883,30 00,-164,657,2024-06-27 17:56:27,2024-06-27 13:56:27
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,897,30 00,-107,658,2024-06-27 17:56:27,2024-06-27 13:56:27
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,876,30 00,-191,659,2024-06-27 17:56:28,2024-06-27 13:56:28
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,874,30 00,-200,660,2024-06-27 17:56:29,2024-06-27 13:56:29
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,899,30 00,-101,661,2024-06-27 17:56:29,2024-06-27 13:56:29
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,874,30 00,-200,662,2024-06-27 17:56:30,2024-06-27 13:56:30
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,867,30 00,-227,663,2024-06-27 17:56:30,2024-06-27 13:56:30
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,917,30 00,-30,664,2024-06-27 17:56:31,2024-06-27 13:56:31
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,918,30 00,-25,665,2024-06-27 17:56:31,2024-06-27 13:56:31
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,900,30 00,-97,666,2024-06-27 17:56:32,2024-06-27 13:56:32
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,895,30 00,-116,667,2024-06-27 17:56:33,2024-06-27 13:56:33
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,867,30 00,-228,668,2024-06-27 17:56:33,2024-06-27 13:56:33
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,888,30 00,-144,669,2024-06-27 17:56:34,2024-06-27 13:56:34
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,902,30 00,-99,670,2024-06-27 17:56:34,2024-06-27 13:56:34
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,869,30 00,-222,671,2024-06-27 17:56:35,2024-06-27 13:56:35
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,868,30 00,-224,672,2024-06-27 17:56:36,2024-06-27 13:56:36
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,887,30 00,-148,673,2024-06-27 17:56:36,2024-06-27 13:56:36
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,881,30 00,-203,674,2024-06-27 17:56:37,2024-06-27 13:56:37
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,876,30 00,-192,675,2024-06-27 17:56:37,2024-06-27 13:56:37
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,885,30 00,-153,676,2024-06-27 17:56:38,2024-06-27 13:56:38
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,888,30 00,-144,677,2024-06-27 17:56:38,2024-06-27 13:56:38
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,890,30 00,-141,678,2024-06-27 17:56:40,2024-06-27 13:56:40
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,903,30 00,-112,679,2024-06-27 17:56:40,2024-06-27 13:56:40
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,896,30 00,-112,680,2024-06-27 17:56:41,2024-06-27 13:56:41
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,867,30 00,-228,681,2024-06-27 17:56:41,2024-06-27 13:56:41
e2 80 11,2,915,30 00,-165,7,2024-06-27 17:56:42,2024-06-27 13:56:42
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,889,30 00,-141,682,2024-06-27 17:56:43,2024-06-27 13:56:43
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,906,30 00,-73,683,2024-06-27 17:56:43,2024-06-27 13:56:43
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,889,30 00,-142,684,2024-06-27 17:56:44,2024-06-27 13:56:44
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,897,30 00,-108,685,2024-06-27 17:56:44,2024-06-27 13:56:44
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,881,30 00,-199,686,2024-06-27 17:56:45,2024-06-27 13:56:45
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,884,30 00,-160,687,2024-06-27 17:56:46,2024-06-27 13:56:46
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,872,30 00,-213,688,2024-06-27 17:56:46,2024-06-27 13:56:46
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,896,30 00,-109,689,2024-06-27 17:56:47,2024-06-27 13:56:47
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,878,30 00,-183,690,2024-06-27 17:56:47,2024-06-27 13:56:47
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,903,30 00,-113,691,2024-06-27 17:56:48,2024-06-27 13:56:48
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,919,30 00,-17,692,2024-06-27 17:56:48,2024-06-27 13:56:48
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,901,30 00,-95,693,2024-06-27 17:56:49,2024-06-27 13:56:49
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,904,30 00,-95,694,2024-06-27 17:56:50,2024-06-27 13:56:50
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,895,30 00,-116,695,2024-06-27 17:56:50,2024-06-27 13:56:50
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,888,30 00,-144,696,2024-06-27 17:56:51,2024-06-27 13:56:51
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,867,30 00,-228,697,2024-06-27 17:56:51,2024-06-27 13:56:51
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,889,30 00,-141,698,2024-06-27 17:56:52,2024-06-27 13:56:52
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,916,30 00,-35,699,2024-06-27 17:56:52,2024-06-27 13:56:52
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,873,30 00,-207,700,2024-06-27 17:56:54,2024-06-27 13:56:54
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,889,30 00,-142,701,2024-06-27 17:56:54,2024-06-27 13:56:54
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,875,30 00,-196,702,2024-06-27 17:56:55,2024-06-27 13:56:55
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,872,30 00,-240,703,2024-06-27 17:56:55,2024-06-27 13:56:55
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,877,30 00,-187,704,2024-06-27 17:56:56,2024-06-27 13:56:56
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,872,30 00,-233,705,2024-06-27 17:56:56,2024-06-27 13:56:56
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,888,30 00,-144,706,2024-06-27 17:56:57,2024-06-27 13:56:57
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,877,30 00,-188,707,2024-06-27 17:56:58,2024-06-27 13:56:58
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,917,30 00,-31,708,2024-06-27 17:56:58,2024-06-27 13:56:58
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,903,30 00,-115,709,2024-06-27 17:56:59,2024-06-27 13:56:59
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,871,30 00,-216,710,2024-06-27 17:56:59,2024-06-27 13:56:59
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,902,30 00,-102,711,2024-06-27 17:57:00,2024-06-27 13:57:00
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,874,30 00,-200,712,2024-06-27 17:57:01,2024-06-27 13:57:01
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,872,30 00,-238,713,2024-06-27 17:57:01,2024-06-27 13:57:01
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,885,30 00,-156,714,2024-06-27 17:57:02,2024-06-27 13:57:02
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,891,30 00,-159,715,2024-06-27 17:57:02,2024-06-27 13:57:02
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,898,30 00,-104,716,2024-06-27 17:57:03,2024-06-27 13:57:03
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,867,30 00,-228,717,2024-06-27 17:57:03,2024-06-27 13:57:03
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,886,30 00,-151,718,2024-06-27 17:57:05,2024-06-27 13:57:05
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,913,30 00,-46,719,2024-06-27 17:57:05,2024-06-27 13:57:05
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,872,30 00,-210,720,2024-06-27 17:57:06,2024-06-27 13:57:06
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,889,30 00,-141,721,2024-06-27 17:57:06,2024-06-27 13:57:06
e2 80 11 91 a5 03 00 65 fe f7 27 f8,2,892,30 00,-131,722,2024-06-27 17:57:07,2024-06-27 13:57:07
